Log file open, 07/14/21 14:40:19
LogInit: LLM is enabled
[2021.07.14-02.45.29:258][703]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 718
[2021.07.14-02.45.29:275][704]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 708
[2021.07.14-02.45.29:377][710]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 698
[2021.07.14-02.45.30:444][772]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 688
[2021.07.14-02.45.30:979][804]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 678
[2021.07.14-02.45.31:286][822]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 668
[2021.07.14-02.45.32:476][893]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 658
[2021.07.14-02.45.33:550][946]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 648
[2021.07.14-02.45.33:559][947]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 638
[2021.07.14-02.45.33:874][965]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 628
[2021.07.14-02.45.34:516][989]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 618
[2021.07.14-02.45.34:642][996]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 608
[2021.07.14-02.45.35:263][ 27]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 598
[2021.07.14-02.45.35:679][ 45]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 588
[2021.07.14-02.45.37:302][142]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 578
[2021.07.14-02.45.37:617][161]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 568
[2021.07.14-02.45.37:633][162]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 558
[2021.07.14-02.45.37:767][170]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 548
[2021.07.14-02.45.38:906][238]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 538
[2021.07.14-02.45.38:938][240]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 528
[2021.07.14-02.45.39:073][248]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 518
[2021.07.14-02.45.39:333][263]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 508
[2021.07.14-02.45.40:776][332]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 498
[2021.07.14-02.45.42:138][413]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 488
[2021.07.14-02.45.42:154][414]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 478
[2021.07.14-02.45.43:105][471]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 468
[2021.07.14-02.45.43:591][500]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 458
[2021.07.14-02.45.44:364][543]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 448
[2021.07.14-02.45.44:380][544]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 438
[2021.07.14-02.45.44:873][573]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 428
[2021.07.14-02.45.46:233][654]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 418
[2021.07.14-02.45.46:607][676]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 408
[2021.07.14-02.45.47:563][733]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 398
[2021.07.14-02.45.47:647][738]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 388
[2021.07.14-02.45.48:825][808]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 378
[2021.07.14-02.45.49:107][825]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 368
[2021.07.14-02.45.49:524][850]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 358
[2021.07.14-02.45.49:579][853]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 348
[2021.07.14-02.45.50:731][922]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 338
[2021.07.14-02.45.50:979][937]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 328
[2021.07.14-02.45.51:196][950]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 318
[2021.07.14-02.45.51:364][960]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 308
[2021.07.14-02.45.51:948][994]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 298
[2021.07.14-02.45.52:081][  2]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 288
[2021.07.14-02.45.52:746][ 36]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 278
[2021.07.14-02.45.53:571][ 85]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 268
[2021.07.14-02.45.53:655][ 90]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 258
[2021.07.14-02.45.53:989][110]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 248
[2021.07.14-02.45.54:914][165]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 238
[2021.07.14-02.45.55:279][187]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 228
[2021.07.14-02.45.55:314][189]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 218
[2021.07.14-02.45.55:663][210]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 208
[2021.07.14-02.45.55:731][214]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 198
[2021.07.14-02.45.56:253][242]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 188
[2021.07.14-02.45.56:656][267]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 178
[2021.07.14-02.45.56:656][267]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 168
[2021.07.14-02.45.57:916][337]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 158
[2021.07.14-02.45.57:935][338]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 148
[2021.07.14-02.45.58:325][359]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 138
[2021.07.14-02.45.58:984][397]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 128
[2021.07.14-02.45.59:040][400]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 118
[2021.07.14-02.45.59:669][435]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 108
[2021.07.14-02.45.59:793][442]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 98
[2021.07.14-02.46.01:019][508]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 88
[2021.07.14-02.46.01:144][515]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 78
[2021.07.14-02.46.02:273][579]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 68
[2021.07.14-02.46.02:764][607]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 59
[2021.07.14-02.46.03:008][618]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 51
[2021.07.14-02.46.03:533][646]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 44
[2021.07.14-02.46.03:718][656]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 38
[2021.07.14-02.46.03:868][664]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 33
[2021.07.14-02.46.03:990][671]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 28
[2021.07.14-02.46.04:987][712]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 24
[2021.07.14-02.46.05:304][726]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 20
[2021.07.14-02.46.05:997][764]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 17
[2021.07.14-02.46.06:055][767]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 14
[2021.07.14-02.46.06:363][778]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 12
[2021.07.14-02.46.06:949][806]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 10
[2021.07.14-02.46.07:221][815]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 8
[2021.07.14-02.46.07:558][827]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 6
[2021.07.14-02.46.07:783][832]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 5
[2021.07.14-02.46.07:888][838]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 4
[2021.07.14-02.46.07:955][842]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3
[2021.07.14-02.46.08:004][845]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2
[2021.07.14-02.46.08:153][853]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1
[2021.07.14-02.47.25:269][271]Cmd: BRUSH ADD SELECTNEWBRUSH
[2021.07.14-02.47.30:178][555]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Plane)
[2021.07.14-02.47.36:822][945]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Plane)
[2021.07.14-02.47.38:783][ 60]LogEditorViewport: Clicking Background
[2021.07.14-02.47.45:795][477]LogEditorViewport: Clicking Background
[2021.07.14-02.48.01:208][398]LogEditorViewport: Clicking on Actor (double click): Brush (Spiral Stair Brush)
[2021.07.14-02.48.14:229][790]LogSlate: Window 'Pick Parent Class' being destroyed
[2021.07.14-02.48.29:081][654]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2021.07.14-02.48.30:808][654]LogSlate: Window 'Save Content' being destroyed
[2021.07.14-02.48.30:951][654]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewWorld" FILE="../../../../../../Work/Projects/UNI/2021/TRI 2/MDDN 222/PROJECT 1/TEST/Content/NewWorld.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.07.14-02.48.30:966][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2021.07.14-02.48.30:976][654]LogSavePackage: Moving '../../../../../../Work/Projects/UNI/2021/TRI 2/MDDN 222/PROJECT 1/TEST/Saved/NewWorldD1398F9441BE4E0C260FEC9660CBBB04.tmp' to '../../../../../../Work/Projects/UNI/2021/TRI 2/MDDN 222/PROJECT 1/TEST/Content/NewWorld.umap'
[2021.07.14-02.48.30:979][654]LogFileHelpers: Saving map 'NewWorld' took 0.029
[2021.07.14-02.48.31:001][654]LogAssetEditorSubsystem: Opening Asset editor for World /Game/NewWorld.NewWorld
[2021.07.14-02.48.31:001][654]Cmd: MAP LOAD FILE="../../../../../../Work/Projects/UNI/2021/TRI 2/MDDN 222/PROJECT 1/TEST/Content/NewWorld.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.07.14-02.48.31:001][654]LightingResults: New page: Lighting Build
[2021.07.14-02.48.31:001][654]LoadErrors: New page: Loading map: NewWorld.umap
[2021.07.14-02.48.31:002][654]LogWorld: UWorld::CleanupWorld for NewWorld, bSessionEnded=true, bCleanupResources=true
[2021.07.14-02.48.31:002][654]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.14-02.48.31:002][654]MapCheck: New page: Map Check
[2021.07.14-02.48.31:002][654]LightingResults: New page: Lighting Build
[2021.07.14-02.48.31:017][654]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.07.14-02.48.31:020][654]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2021.07.14-02.48.31:024][654]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewWorld'.
[2021.07.14-02.48.31:025][654]LogAIModule: Creating AISystem for world NewWorld
[2021.07.14-02.48.31:027][654]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.07.14-02.48.31:045][654]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2021.07.14-02.48.31:047][654]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.07.14-02.48.31:047][654]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.062ms to complete.
[2021.07.14-02.48.31:047][654]LogFileHelpers: Loading map 'NewWorld' took 0.046
[2021.07.14-02.48.31:060][654]AssetCheck: New page: Asset Save: NewWorld
[2021.07.14-02.48.31:060][654]LogContentValidation: Display: Validating World /Game/NewWorld.NewWorld
[2021.07.14-02.48.35:054][884]LogContentBrowser: Verbose: The majority of assets in the view are of type: World
[2021.07.14-02.48.37:273][ 11]LogSlate: Window 'Asset Audit' being destroyed
[2021.07.14-02.48.37:279][ 11]LogSlate: Window 'Asset Audit' being destroyed
[2021.07.14-02.48.41:337][247]LogSlate: Window 'Statistics' being destroyed
[2021.07.14-02.48.41:344][247]LogSlate: Window 'Statistics' being destroyed
[2021.07.14-02.49.23:191][510]Cmd: DELETE
[2021.07.14-02.49.23:191][510]Cmd: ACTOR DELETE
[2021.07.14-02.49.23:192][510]LogEditorActor: Deleted Actor: DecalActor
[2021.07.14-02.49.23:210][510]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2021.07.14-02.49.23:213][510]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2021.07.14-02.49.31:548][  3]Cmd: DELETE
[2021.07.14-02.49.31:548][  3]Cmd: ACTOR DELETE
[2021.07.14-02.49.31:550][  3]LogEditorActor: Deleted Actor: Brush
[2021.07.14-02.49.31:577][  3]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2021.07.14-02.49.31:590][  3]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2021.07.14-02.49.31:629][  6]Cmd: DELETE
[2021.07.14-02.49.31:629][  6]Cmd: ACTOR DELETE
[2021.07.14-02.49.31:644][  6]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2021.07.14-02.49.31:645][  6]LogEditorActor: Deleted 0 Actors (0.015 secs)
[2021.07.14-02.49.34:575][181]Cmd: BRUSH ADD SELECTNEWBRUSH
[2021.07.14-02.49.51:967][204]Cmd: EDCALLBACK SURFPROPS
[2021.07.14-02.49.53:808][312]Cmd: SELECT NONE
[2021.07.14-02.49.54:222][335]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Plane)
[2021.07.14-02.50.07:279][105]Cmd: DELETE
[2021.07.14-02.50.07:279][105]Cmd: ACTOR DELETE
[2021.07.14-02.50.07:280][105]LogEditorActor: Deleted Actor: Brush
[2021.07.14-02.50.07:338][105]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2021.07.14-02.50.07:343][105]LogEditorActor: Deleted 1 Actors (0.064 secs)
[2021.07.14-02.50.16:163][620]LogActorFactory: Actor Factory created Cube
[2021.07.14-02.50.17:010][671]LogActorFactory: Actor Factory created Cube
[2021.07.14-02.50.25:903][192]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2021.07.14-02.50.25:913][192]LogContentBrowser: Creating deferred item: NewMaterial
[2021.07.14-02.50.27:118][265]LogContentBrowser: Attempting asset rename: NewMaterial -> NewMaterial
[2021.07.14-02.50.27:207][265]LogContentBrowser: End creating deferred item NewMaterial
[2021.07.14-02.50.27:599][288]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/NewMaterial.NewMaterial
[2021.07.14-02.50.27:698][288]LogMaterial: Display: Missing cached shader map for material NewMaterial, compiling. 
[2021.07.14-02.50.28:142][288]LogMaterial: Display: Missing cached shader map for material NewMaterial, compiling. 
[2021.07.14-02.50.28:152][288]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 9
[2021.07.14-02.50.28:152][288]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 8
[2021.07.14-02.50.28:152][288]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 7
[2021.07.14-02.50.28:152][288]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 6
[2021.07.14-02.50.28:152][288]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 5
[2021.07.14-02.50.28:152][288]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 4
[2021.07.14-02.50.28:152][288]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3
[2021.07.14-02.50.28:152][288]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2
[2021.07.14-02.50.28:776][307]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1
[2021.07.14-02.50.29:354][336]MaterialEditorStats: Base pass shader: 117 instructions
[2021.07.14-02.50.29:354][336]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 191 instructions
[2021.07.14-02.50.29:354][336]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.07.14-02.50.29:354][336]MaterialEditorStats: Texture samplers: 2/16
[2021.07.14-02.50.29:382][336]LogSlate: Took 0.017929 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.07.14-02.50.38:620][878]LogMaterial: Display: Missing cached shader map for material NewMaterial, compiling. 
[2021.07.14-02.50.38:626][878]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.07.14-02.50.38:682][879]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 13
[2021.07.14-02.50.38:682][879]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 12
[2021.07.14-02.50.38:682][879]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 11
[2021.07.14-02.50.38:682][879]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 10
[2021.07.14-02.50.38:682][879]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 9
[2021.07.14-02.50.38:682][879]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 8
[2021.07.14-02.50.38:682][879]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 7
[2021.07.14-02.50.38:682][879]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 6
[2021.07.14-02.50.39:166][903]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 5
[2021.07.14-02.50.39:194][904]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 4
[2021.07.14-02.50.39:362][913]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3
[2021.07.14-02.50.39:483][919]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2
[2021.07.14-02.50.39:534][922]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1
[2021.07.14-02.50.39:690][931]MaterialEditorStats: Base pass shader: 117 instructions
[2021.07.14-02.50.39:690][931]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 191 instructions
[2021.07.14-02.50.39:690][931]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.07.14-02.50.39:690][931]MaterialEditorStats: Texture samplers: 2/16
[2021.07.14-02.50.45:746][ 26]LogMaterial: Display: Missing cached shader map for material NewMaterial, compiling. 
[2021.07.14-02.50.45:756][ 26]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 9
[2021.07.14-02.50.45:756][ 26]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 8
[2021.07.14-02.50.45:756][ 26]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 7
[2021.07.14-02.50.45:756][ 26]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 6
[2021.07.14-02.50.45:756][ 26]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 5
[2021.07.14-02.50.45:756][ 26]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 4
[2021.07.14-02.50.45:756][ 26]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3
[2021.07.14-02.50.45:756][ 26]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2
[2021.07.14-02.50.45:757][ 26]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.07.14-02.50.46:333][ 54]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 5
[2021.07.14-02.50.46:334][ 54]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 4
[2021.07.14-02.50.46:553][ 66]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3
[2021.07.14-02.50.46:623][ 70]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2
[2021.07.14-02.50.46:674][ 73]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1
[2021.07.14-02.50.46:794][ 80]MaterialEditorStats: Base pass shader: 119 instructions
[2021.07.14-02.50.46:794][ 80]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 193 instructions
[2021.07.14-02.50.46:794][ 80]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.07.14-02.50.46:794][ 80]MaterialEditorStats: Texture samplers: 2/16
[2021.07.14-02.50.49:661][252]LogMaterialEditor: Applying material NewMaterial
[2021.07.14-02.50.50:175][252]LogMaterial: Display: Missing cached shader map for material NewMaterial, compiling. 
[2021.07.14-02.50.50:205][252]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 9
[2021.07.14-02.50.50:205][252]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 8
[2021.07.14-02.50.50:205][252]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 7
[2021.07.14-02.50.50:205][252]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 6
[2021.07.14-02.50.50:205][252]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 5
[2021.07.14-02.50.50:205][252]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 4
[2021.07.14-02.50.50:206][252]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3
[2021.07.14-02.50.50:206][252]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2
[2021.07.14-02.50.50:210][252]LogMaterial: Display: Missing cached shader map for material NewMaterial, compiling. 
[2021.07.14-02.50.50:245][252]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2021.07.14-02.50.50:266][252]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.07.14-02.50.50:830][252]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 15
[2021.07.14-02.50.50:830][252]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 14
[2021.07.14-02.50.50:830][252]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 13
[2021.07.14-02.50.51:123][252]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 12
[2021.07.14-02.50.51:123][252]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 10
[2021.07.14-02.50.51:123][252]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 8
[2021.07.14-02.50.51:123][252]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 6
[2021.07.14-02.50.51:123][252]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 5
[2021.07.14-02.50.51:123][252]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 4
[2021.07.14-02.50.51:123][252]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3
[2021.07.14-02.50.51:123][252]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2
[2021.07.14-02.50.51:125][252]TextureStreamingBuild: Display: Compiling optional shaders took 0.866 seconds.
[2021.07.14-02.50.51:164][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2021.07.14-02.50.51:619][275]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1
[2021.07.14-02.50.52:074][301]MaterialEditorStats: Base pass shader: 119 instructions
[2021.07.14-02.50.52:074][301]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 193 instructions
[2021.07.14-02.50.52:074][301]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.07.14-02.50.52:074][301]MaterialEditorStats: Texture samplers: 3/16
[2021.07.14-02.50.52:624][334]LogMaterial: Display: Missing cached shader map for material NewMaterial, compiling. 
[2021.07.14-02.50.52:635][334]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 9
[2021.07.14-02.50.52:635][334]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 8
[2021.07.14-02.50.52:635][334]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 7
[2021.07.14-02.50.52:635][334]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 6
[2021.07.14-02.50.52:635][334]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 5
[2021.07.14-02.50.52:635][334]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 4
[2021.07.14-02.50.52:635][334]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3
[2021.07.14-02.50.52:635][334]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2
[2021.07.14-02.50.52:636][334]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.07.14-02.50.53:172][360]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 5
[2021.07.14-02.50.53:187][361]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 4
[2021.07.14-02.50.53:340][370]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3
[2021.07.14-02.50.53:422][375]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2
[2021.07.14-02.50.53:438][376]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1
[2021.07.14-02.50.53:613][386]MaterialEditorStats: Base pass shader: 121 instructions
[2021.07.14-02.50.53:613][386]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 195 instructions
[2021.07.14-02.50.53:613][386]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.07.14-02.50.53:613][386]MaterialEditorStats: Texture samplers: 2/16
[2021.07.14-02.50.57:731][493]LogSlate: Window 'Message' being destroyed
[2021.07.14-02.50.57:737][493]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/NewMaterial.NewMaterial
(Selecting 'No' will cause all changes to be lost!)
[2021.07.14-02.50.58:244][493]LogMaterial: Display: Missing cached shader map for material NewMaterial, compiling. 
[2021.07.14-02.50.58:275][493]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 9
[2021.07.14-02.50.58:275][493]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 8
[2021.07.14-02.50.58:275][493]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 7
[2021.07.14-02.50.58:275][493]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 6
[2021.07.14-02.50.58:275][493]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 5
[2021.07.14-02.50.58:275][493]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 4
[2021.07.14-02.50.58:275][493]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3
[2021.07.14-02.50.58:275][493]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2
[2021.07.14-02.50.58:279][493]LogMaterial: Display: Missing cached shader map for material NewMaterial, compiling. 
[2021.07.14-02.50.58:311][493]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2021.07.14-02.50.58:319][493]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.07.14-02.50.58:882][493]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 15
[2021.07.14-02.50.58:882][493]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 14
[2021.07.14-02.50.58:882][493]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 13
[2021.07.14-02.50.59:212][493]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 12
[2021.07.14-02.50.59:212][493]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 10
[2021.07.14-02.50.59:212][493]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 8
[2021.07.14-02.50.59:212][493]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 6
[2021.07.14-02.50.59:212][493]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 5
[2021.07.14-02.50.59:212][493]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 4
[2021.07.14-02.50.59:212][493]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3
[2021.07.14-02.50.59:212][493]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2
[2021.07.14-02.50.59:215][493]TextureStreamingBuild: Display: Compiling optional shaders took 0.902 seconds.
[2021.07.14-02.50.59:239][493]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
